Year,COMMENT_OBS,Composite breakdown,Value
2000,"Commitments by recipient country, in million USD at 2019 prices and exchange rates (using donor country deflators)",,26.56
2001,"Commitments by recipient country, in million USD at 2019 prices and exchange rates (using donor country deflators)",,6.62
2002,"Commitments by recipient country, in million USD at 2019 prices and exchange rates (using donor country deflators)",,3.71
2003,"Commitments by recipient country, in million USD at 2019 prices and exchange rates (using donor country deflators)",,0.63
2004,"Commitments by recipient country, in million USD at 2019 prices and exchange rates (using donor country deflators)",,0.03
2005,"Commitments by recipient country, in million USD at 2019 prices and exchange rates (using donor country deflators)",,0.07
2006,"Commitments by recipient country, in million USD at 2019 prices and exchange rates (using donor country deflators)",,0.06
2007,"Commitments by recipient country, in million USD at 2019 prices and exchange rates (using donor country deflators)",,571.17
2008,"Commitments by recipient country, in million USD at 2019 prices and exchange rates (using donor country deflators)",,19.61
2009,"Commitments by recipient country, in million USD at 2019 prices and exchange rates (using donor country deflators)",,74.23
2010,"Commitments by recipient country, in million USD at 2019 prices and exchange rates (using donor country deflators)",,29.34
2011,"Commitments by recipient country, in million USD at 2019 prices and exchange rates (using donor country deflators)",,27.1
2012,"Commitments by recipient country, in million USD at 2019 prices and exchange rates (using donor country deflators)",,23.25
2013,"Commitments by recipient country, in million USD at 2019 prices and exchange rates (using donor country deflators)",,1470.0
2014,"Commitments by recipient country, in million USD at 2019 prices and exchange rates (using donor country deflators)",,32.26
2015,"Commitments by recipient country, in million USD at 2019 prices and exchange rates (using donor country deflators)",,521.37
2016,"Commitments by recipient country, in million USD at 2019 prices and exchange rates (using donor country deflators)",,187.71
2017,"Commitments by recipient country, in million USD at 2019 prices and exchange rates (using donor country deflators)",,91.7
2018,"Commitments by recipient country, in million USD at 2019 prices and exchange rates (using donor country deflators)",,542.66
2019,"Commitments by recipient country, in million USD at 2019 prices and exchange rates (using donor country deflators)",,66.48
2000,"Commitments by recipient country, in million USD at 2019 prices and exchange rates (using donor country deflators)",Type of renewable technology: Bioenergy,0.06
2002,"Commitments by recipient country, in million USD at 2019 prices and exchange rates (using donor country deflators)",Type of renewable technology: Bioenergy,0.79
2009,"Commitments by recipient country, in million USD at 2019 prices and exchange rates (using donor country deflators)",Type of renewable technology: Bioenergy,0.1
2010,"Commitments by recipient country, in million USD at 2019 prices and exchange rates (using donor country deflators)",Type of renewable technology: Bioenergy,0.23
2011,"Commitments by recipient country, in million USD at 2019 prices and exchange rates (using donor country deflators)",Type of renewable technology: Bioenergy,0.03
2012,"Commitments by recipient country, in million USD at 2019 prices and exchange rates (using donor country deflators)",Type of renewable technology: Bioenergy,5.34
2013,"Commitments by recipient country, in million USD at 2019 prices and exchange rates (using donor country deflators)",Type of renewable technology: Bioenergy,0.18
2014,"Commitments by recipient country, in million USD at 2019 prices and exchange rates (using donor country deflators)",Type of renewable technology: Bioenergy,0.47
2015,"Commitments by recipient country, in million USD at 2019 prices and exchange rates (using donor country deflators)",Type of renewable technology: Bioenergy,0.04
2016,"Commitments by recipient country, in million USD at 2019 prices and exchange rates (using donor country deflators)",Type of renewable technology: Bioenergy,0.13
